96.02, 85.0, 86.54881515553582, 85.68112224577713, 85.25147394837903, 86.59148887338128, 87.88307930261057, 87.45292028281631, 87.31575489429201, 85.96103418133988, 86.13615347419857, 86.3122618422182, 85.00796617836136, 85.81502052580596, 87.25962483046214, 84.75618479052292, 85.88922846168357, 85.02711169665389, 84.52382558249198, 85.8926009680988, 87.36040463977845, 87.51358749908813, 86.17666953723636, 86.0763864928133, 85.9719238953063, 85.9719238953063
97.17, 96.72837918382261, 96.22921313784522, 94.32529026089267, 94.50128989098233, 96.81719161522294, 91.34539500703413, 90.8782044569961, 91.36617423625391, 92.10020154658568, 91.88527268303619, 94.17590699640354, 91.9517241407175, 85.71766698226965, 87.62385270959892, 87.46784512158122, 87.62474078154305, 88.2888657989503, 88.81463455178871, 87.30867851724636, 87.02713054397908, 84.32939815556858, 85.82486939312408, 87.28376909120277, 87.96714148803383, 87.96714148803383
96.2, 91.70071847188073, 88.76526263439196, 88.27789272766142, 85.25147394837903, 84.10957757803895, 85.48961899980043, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 86.1501178606865, 86.13565694242311, 85.81502052580596, 86.89432975619144, 88.05143339194505, 87.62407080765733, 87.1420587293289, 87.63432247691742, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 84.98406826740512, 85.9103212812146, 85.9103212812146
97.21, 94.5360768130871, 90.60237918279586, 91.32322621265244, 90.00517202449612, 91.36151586459684, 90.19313249958086, 89.08640453799295, 90.68391047500924, 90.00369441522793, 90.49211599059315, 89.71328195429413, 85.730001047016, 85.81502052580596, 86.98563419309724, 87.34225766299642, 87.32843985654355, 88.40606969499454, 89.06834746810924, 85.8926009680988, 87.1301258361474, 84.32939815556858, 85.82486939312408, 84.98406826740512, 85.94632804415954, 85.94632804415954
96.11, 96.17556959819832, 95.09099645141261, 94.50346745145433, 95.52613989917502, 96.01704897136875, 96.21053428870198, 95.87154138898516, 98.04616103631525, 99.10556166797801, 99.46861446388199, 99.86317822918224, 100.82775876932625, 100.82070008760793, 100.97147302919184, 102.95063469071118, 100.54350872936917, 100.06443825095158, 96.96095413130028, 95.72003095146466, 95.70973466950323, 96.48172586736328, 96.8738640543122, 96.75428320093671, 97.67555887118681, 97.67555887118681
95.61, 93.67789937075305, 95.55018119427726, 94.95859500072422, 95.87933583973843, 96.56950141962065, 95.98257995677125, 95.83830604749788, 96.30806832043992, 97.19335917744101, 94.083996830238, 95.99573176579808, 91.36873674882536, 91.57329852472871, 91.44481195687814, 89.59474219097049, 87.88991593293164, 88.13991461338645, 89.84938251190866, 85.51431387915261, 84.73326827916155, 84.32939815556858, 85.82486939312408, 86.47468486723803, 86.23873398187939, 86.23873398187939
96.6, 92.71909297311699, 94.78248692708276, 94.01975875042109, 93.41291985993698, 93.58755182496044, 93.86400788852058, 93.70997443716809, 91.47167878045529, 89.43450802267841, 89.0507511887543, 86.1612670971757, 86.76554355525148, 85.56000196052779, 85.54790637952946, 87.14468812722828, 85.8261283513591, 84.50371598688248, 84.52382558249198, 85.8926009680988, 86.29400554022642, 87.84253433827325, 86.11032807814665, 85.76748539331483, 86.03234852705003, 86.03234852705003
95.98, 96.46527321630636, 96.27154312824709, 96.522999675002, 96.01130416621136, 96.53492617924788, 93.37197656744688, 87.67457866814817, 89.96567169624888, 88.97176362577656, 87.75210495797212, 88.29936759524473, 87.41819945508311, 86.25186069613372, 86.09408007011113, 85.19091924526464, 85.0417571963273, 84.50371598688248, 86.08251933684572, 85.8926009680988, 87.12431226298773, 87.80074607804715, 85.82486939312408, 86.00738604097573, 87.20579765898033, 87.20579765898033
95.96, 94.12725608437432, 94.58110296592541, 93.86807511488357, 94.47600651403887, 92.40357506625217, 90.65071348562861, 89.39132401254766, 90.3483206653198, 86.24527251111219, 85.57320914709213, 84.17834927434514, 85.76888332437615, 85.81502052580596, 86.39744404484154, 87.4343275848442, 85.6270378168723, 84.50371598688248, 84.52382558249198, 85.8926009680988, 85.06839728601858, 84.32939815556858, 85.82486939312408, 86.64930967296759, 84.18839048711607, 84.18839048711607
95.4, 96.10579205226256, 95.94797509891556, 96.46157590547378, 92.47676109716625, 93.46089076906048, 93.22597422317156, 92.62905645883944, 92.0598247460218, 89.85976693845969, 86.79593632404482, 89.2441795628931, 88.03535446870792, 86.8663873568567, 84.31369739456835, 84.75618479052292, 85.88922846168357, 84.50371598688248, 86.442652552601, 85.8926009680988, 86.27298172509532, 87.48943798328554, 87.05785876447486, 88.0625106227736, 85.33117710104709, 85.33117710104709
94.92, 92.75824973226999, 93.38757823861143, 92.69572156148762, 90.8700090156639, 89.15221229661378, 88.55899368803128, 88.96865182727196, 90.41703718901269, 89.2077169833926, 88.93856668812167, 90.17039235555684, 89.23920584839232, 89.36194436013994, 86.69035945648568, 87.19400213923494, 85.40263326801912, 87.08806081453788, 85.65893267808444, 85.8926009680988, 86.18248405107697, 85.26483470823005, 85.82486939312408, 85.96916409507759, 88.44644636221682, 88.44644636221682
95.34, 94.21054193569132, 91.6238892294128, 87.67349360534266, 86.52727818573369, 87.59343273005851, 85.48961899980043, 86.45176983336283, 84.10845337987462, 85.25911298499855, 85.67588852209451, 87.04908850657316, 85.00796617836136, 85.81502052580596, 87.56864481487234, 88.40620436908456, 87.03915122703452, 84.50371598688248, 84.52382558249198, 85.8926009680988, 86.81412374745368, 89.20000308632285, 90.05824578172675, 90.45007131214416, 89.77237303071087, 89.77237303071087
96.63, 91.77643832246301, 91.31701035185272, 90.5788969912522, 90.06528305606639, 90.83592385358716, 90.05079191139126, 86.79637966717544, 87.19992184827981, 87.75934430600961, 85.67588852209451, 84.17834927434514, 85.2194300050199, 86.1155310520094, 84.31369739456835, 84.75618479052292, 85.02241658256139, 84.50371598688248, 85.70859191556966, 85.8926009680988, 86.5680407940227, 87.99399789130558, 85.82486939312408, 84.98406826740512, 86.43874460943496, 86.43874460943496
95.16, 91.02143776780154, 92.07885208547142, 91.37188184995652, 92.55582652817321, 87.7733213137361, 88.46665352039233, 88.2094771211417, 89.83665969684971, 89.62904195359795, 90.52944767086194, 90.99470877798557, 85.00796617836136, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 84.50371598688248, 86.25780326684517, 85.16741820292893, 84.73326827916155, 86.12119685040712, 85.82486939312408, 85.2721758688366, 84.18839048711607, 84.18839048711607
96.07, 92.47935488091206, 92.99627798405639, 93.87343032879063, 92.37878545156076, 93.38230393876387, 90.87788227747258, 90.33919154886122, 88.57524659465612, 85.57409276059347, 85.67588852209451, 86.73480825972982, 85.97121131192874, 85.81502052580596, 87.09017962465278, 85.46711842194664, 85.48669779469651, 84.50371598688248, 85.17208701552629, 85.8926009680988, 86.65890336887216, 87.24227386094186, 85.82486939312408, 84.98406826740512, 86.85713571657887, 86.85713571657887
96.69, 97.68708027040641, 99.46494101910987, 98.93157518155935, 98.70539305197438, 97.78361504714677, 94.32750006664189, 95.03558503660534, 97.19747017229983, 94.65030949014394, 94.83305899023587, 96.42970242325481, 97.96759472810912, 97.19568787296045, 96.96716528563466, 95.32157695527204, 91.3503006434486, 91.74837839801876, 93.63520556610183, 93.39413147094145, 92.49262089652352, 93.08516840687464, 93.60321474843349, 93.86967524749183, 94.53640797297119, 94.53640797297119
96.9, 91.36097397168187, 85.05901144929291, 85.68112224577713, 85.25147394837903, 85.74829465490264, 85.48961899980043, 85.4829156262004, 85.94387541111408, 85.25911298499855, 85.67588852209451, 86.16795461280863, 87.52339542119373, 85.49898172254434, 87.74586512102408, 88.54196257179998, 88.62971208418563, 89.87912201640364, 90.80448533274539, 87.20927546846485, 88.5464326843907, 89.53140680276162, 85.63132997211908, 86.90429613268644, 89.32969215760374, 89.32969215760374
95.17, 93.79786705728762, 96.36044872059165, 90.97588352218803, 89.87582020832362, 86.47144194901651, 85.48961899980043, 85.11379822390715, 84.10845337987462, 85.25911298499855, 85.67588852209451, 86.55346604813049, 87.93192505137363, 85.81502052580596, 85.22205357025477, 86.35736211290289, 85.88922846168357, 87.85279856877585, 88.88549362087382, 88.58596806407222, 86.93557182854073, 87.89397548337493, 85.90869555626246, 84.98406826740512, 87.00055980416064, 87.00055980416064
96.4, 94.69832553161285, 93.04254978163682, 91.08527875394483, 87.52396328502024, 89.35343079070567, 89.65335812804236, 87.46667946863975, 87.32759366046795, 87.0836047351126, 85.67588852209451, 84.17834927434514, 85.67864234407975, 85.81502052580596, 86.18684397168408, 86.75006861722723, 85.04861784049925, 86.9039758984772, 86.37523667221966, 85.8926009680988, 87.01326939045563, 88.69539171257374, 85.82486939312408, 84.98406826740512, 85.44585573182282, 85.44585573182282
95.37, 87.11559762870424, 84.18163231585689, 85.68112224577713, 85.35924835325108, 86.54096419413229, 86.24637612003761, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 87.99332970339069, 85.75998637575138, 86.41952031555216, 87.59295327129556, 87.59861252016069, 87.52634644911856, 86.65801183760298, 86.21503272249781, 86.87654326337619, 88.16666174837104, 87.59662082142171, 85.82486939312408, 85.42153168230853, 87.21378584528372, 87.21378584528372
96.18, 96.63464346322817, 98.30590513383378, 98.46006074478947, 96.5219838042448, 98.5755460928976, 95.34366422111057, 92.47454184901112, 93.8157956751068, 90.35303755309381, 89.62263003731888, 91.49369768096344, 91.50866842262327, 88.19488643480759, 90.52172109057078, 89.84309128891402, 88.17992768416838, 88.97351808663701, 89.01961096546898, 87.78126290928229, 88.83710013684241, 90.49003923078263, 90.11491589293324, 90.3244580404262, 91.06504025918302, 91.06504025918302
97.53, 98.48076314510098, 100.55237630167332, 99.95246437025521, 95.21658417936042, 95.53839575130532, 94.80585528844959, 94.49650386305638, 94.31083095454561, 93.46489102835798, 88.85466727245952, 89.75454189406143, 90.61057969209237, 90.58961092886875, 92.42099996248919, 92.62498831360661, 85.88922846168357, 86.30772447748768, 87.61419808604897, 85.8926009680988, 86.67418713907, 85.54266896957178, 85.82486939312408, 86.99129073645906, 86.60455226040524, 86.60455226040524
96.67, 96.50603273669984, 97.4893303031036, 97.5243218666272, 93.67236215824606, 93.39853379611672, 92.33656712168097, 92.64599155934202, 93.64600962682697, 95.03148275047374, 95.24786400789621, 95.26342528122491, 95.61564534949467, 95.72354304456475, 95.39405729092964, 96.16926639676446, 91.4008683648287, 92.3781391970356, 91.55145318509226, 92.06669884754963, 92.58989589381596, 93.11661315896613, 92.33120505156923, 92.80309419375567, 89.95831475998888, 89.95831475998888
95.96, 97.26272568914206, 97.07053083591897, 97.40005173895726, 98.55018834811246, 96.44876046959813, 97.56851500840389, 95.84227722881856, 96.14801292378549, 96.07300647948472, 92.64272370947282, 94.61624507762868, 95.05805329348955, 91.64759927989289, 92.16842397108242, 92.33240575620293, 92.57027977997696, 93.90413943395366, 94.86869411765437, 89.76916852844386, 86.69163910144664, 86.73755616653077, 85.02733876927059, 84.98406826740512, 87.05861047569539, 87.05861047569539
96.12, 92.35192953038273, 92.31709775671985, 88.49610612848053, 86.9392138105671, 88.26397825801625, 87.52797553497277, 87.2313569447375, 88.80838277092954, 88.86969907867311, 86.31184030296517, 85.96240693294209, 85.00796617836136, 85.19985715308732, 84.31369739456835, 84.75618479052292, 85.88922846168357, 87.1032007311028, 84.52382558249198, 85.8926009680988, 86.48432079052645, 87.23548920283793, 86.1791886286728, 86.70467205439499, 87.93862393876077, 87.93862393876077
96.19, 95.2488241715644, 93.1178510559429, 85.37347453921822, 85.56337992388522, 86.62376272268884, 86.53002821489481, 86.11446947559767, 84.10845337987462, 85.25911298499855, 85.67588852209451, 86.83926019653477, 85.5782795365443, 85.81502052580596, 85.18328056803253, 84.75618479052292, 85.88922846168357, 85.05093446281545, 85.13013987411821, 85.8926009680988, 84.73326827916155, 86.64125615392182, 85.82486939312408, 86.970416950904, 88.95909033845714, 88.95909033845714
96.07, 95.21438604656853, 96.21104171003873, 93.6414606126117, 94.98133421018417, 95.65528220140129, 95.24573219041673, 95.98927187713852, 97.2783942132548, 97.4767261453273, 97.81271797761747, 99.84398089850397, 98.54225974183078, 97.41944941450417, 97.64511075015864, 96.88415329741723, 96.35774341721113, 98.28563200475065, 97.04503786661995, 94.35559628365237, 94.31729748987888, 93.4629766008338, 93.76158249105849, 89.50326940186736, 91.51299291607765, 91.51299291607765
96.93, 98.04743666623658, 95.4682097703131, 93.7144243190572, 94.6724859461413, 94.02281959285689, 94.50045765545835, 90.47336028282527, 93.11778839080024, 88.8127480244877, 89.79941190045702, 91.16060872109921, 89.5009546856276, 87.88166698761708, 89.11653329729621, 89.72113659886818, 85.65415828520865, 86.74319338984213, 87.10864530745916, 85.8926009680988, 84.73326827916155, 85.44176062157518, 85.82486939312408, 86.97832851469468, 87.8701841471501, 87.8701841471501
95.81, 94.53248182574688, 94.05086833668396, 94.05316785481797, 93.24660759036047, 95.09080898158277, 91.9771904505847, 91.40285474969167, 90.0446062666173, 89.4546357370447, 88.93303577363076, 87.61527614724122, 87.44977981800214, 86.97942032350687, 84.31369739456835, 84.75618479052292, 85.88922846168357, 86.01307706900059, 84.52382558249198, 85.8926009680988, 85.46948888285299, 85.54763834932918, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
95.42, 96.0102995604565, 97.69237042896701, 91.52928521479416, 92.60399624997639, 91.37133906767228, 89.09282205438095, 86.39610760798512, 84.10845337987462, 85.25911298499855, 85.67588852209451, 84.17834927434514, 85.20677625298752, 85.80223305920708, 86.31563537257942, 87.46078020024434, 87.34373635624006, 89.46756740434168, 90.8596779089519, 91.1127601525445, 91.7699290242946, 90.94554368911984, 90.11206083471549, 90.52065835652152, 91.17991862524015, 91.17991862524015
96.18, 94.6796040977118, 95.67438039289388, 94.2690848254842, 90.56247193234879, 88.50390726191883, 87.9208132068149, 88.8614636635318, 87.73898411319348, 88.42077336186627, 87.82970281519817, 86.42418779661017, 85.00796617836136, 85.81502052580596, 87.08424381731304, 88.3236938843089, 86.33684572365769, 87.28743853127389, 84.52382558249198, 85.8926009680988, 87.12919220535566, 87.09713121661727, 85.82486939312408, 86.5817364632994, 85.85253368643272, 85.85253368643272
95.74, 94.85183817320352, 95.9493316216575, 93.51333474418223, 92.51119648773228, 92.24387887671756, 90.57826896821312, 88.65175732540045, 87.70411964497633, 85.53391340280572, 86.4405301372867, 85.77163251350399, 85.4522423502415, 85.81502052580596, 86.7497017134958, 84.75618479052292, 85.88922846168357, 86.67944588871038, 84.52382558249198, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 85.46679241694123, 87.2328947804583, 87.2328947804583
95.43, 94.15739691726299, 92.00295764034209, 92.50952365057624, 90.77811169890371, 88.85411223956844, 88.29020546489032, 87.53249738151437, 88.74015049163216, 88.1331008604673, 88.3013920833007, 90.59424778439407, 91.59064125840867, 90.67276437377454, 86.77426202256427, 84.75618479052292, 85.88922846168357, 87.69637818560278, 86.19030787845321, 85.8926009680988, 87.73281584822512, 89.24740909292898, 87.92011612496177, 88.83759136540047, 86.65620861625382, 86.65620861625382
96.94, 97.09594783446362, 99.1646581458633, 97.02263760392451, 97.63998129011875, 99.80959524129727, 100.24434251166215, 98.41422244758884, 98.05457465873342, 99.12845208654812, 98.23685114116388, 98.54285871739793, 96.92251101624373, 93.9694259181008, 93.58304902918465, 89.93357373432899, 89.18101564442046, 86.70948427817098, 87.66155004766432, 85.8926009680988, 87.03424988960005, 87.08655103893456, 85.94355347065871, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.88, 93.82747874113575, 95.61728247200011, 95.51333465157826, 95.85233906638469, 97.29292965377165, 96.6209454791989, 95.48664188845348, 96.88286338027082, 96.4069835292105, 96.20627253629216, 96.17809165700481, 91.97848082318448, 92.4089970976855, 93.00983048067067, 94.59503300304942, 94.62988295034957, 94.18851535650948, 91.96010889909032, 92.72557947827038, 90.58989009465586, 87.39382850317833, 87.9475236085989, 87.95564866252955, 89.4784354772227, 89.4784354772227
95.29, 93.0069993374668, 94.91613333299912, 94.55182075871261, 95.44168115029001, 97.9375181474033, 99.093440362074, 95.24082541621691, 95.2839893244024, 93.68652398127318, 89.3673682109772, 88.6855504729683, 85.2351852571348, 85.95416083428043, 85.27940625851073, 86.47217171505805, 85.88922846168357, 87.86739922261641, 89.0792004163291, 89.06574907394214, 85.69086461695301, 84.32939815556858, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
95.93, 95.49925889488557, 94.20582911368841, 92.70692292252367, 91.81782803922194, 89.84848579139387, 89.19219383570376, 89.16782612172003, 88.71185139335928, 87.97217644267532, 88.26576177478702, 86.387185379146, 86.68942746804905, 87.07393753653105, 87.33756271203764, 87.46431003230337, 87.50322585573853, 89.21965404913522, 90.84808998978258, 90.52063045185318, 91.61451963131793, 86.52801000997684, 85.82486939312408, 85.92120442003683, 87.93461697487213, 87.93461697487213
95.85, 96.61772816219475, 98.49447820727393, 97.46113518176819, 95.5208976895304, 97.86382277229019, 95.61139725887358, 90.83844511222199, 89.99318036279512, 87.2979019329456, 88.33036168417402, 86.02946993032533, 85.9376014125385, 86.28346284483061, 85.43131921063902, 84.75618479052292, 85.88922846168357, 86.930133906568, 86.98573315631427, 86.15687700039913, 86.27568022937587, 87.37125657060783, 85.82486939312408, 85.82814781418168, 84.18839048711607, 84.18839048711607
96.53, 93.38324926131641, 94.26477832640641, 92.24106318693408, 90.82759569823804, 92.87566600312199, 92.2443433772352, 91.1873162943438, 91.78589335870926, 89.7781768068008, 87.37190677591933, 87.68038581442165, 88.63494610603911, 87.32993840610435, 85.87433594785882, 84.75618479052292, 85.88922846168357, 86.42776296718179, 88.44825182606841, 88.16063896370406, 88.7719694854204, 86.91334980189002, 87.45614258948167, 87.38380474421834, 88.54911115486655, 88.54911115486655
96.64, 94.5283798068154, 93.76117383846776, 92.18661148114886, 92.67137770727585, 93.56090391101712, 92.1198659328219, 92.3680928026895, 90.91365670927144, 90.47819932287571, 88.04123274483885, 89.03708131328217, 89.05725423961381, 85.81502052580596, 87.27693678603254, 84.75618479052292, 85.88922846168357, 86.9092699825992, 87.25567586784419, 86.87332240231403, 86.85256160223209, 86.47018259863077, 85.82486939312408, 85.44586103028159, 87.55933513323801, 87.55933513323801
96.14, 94.89226188458933, 94.07836284637628, 91.70724089936806, 90.17159735916563, 90.0240059681897, 87.81583062738878, 86.27081977783907, 87.40913235638651, 87.53043358414735, 88.12461191749344, 87.43964982054315, 87.60670717467585, 86.9596741917614, 84.31369739456835, 84.75618479052292, 85.88922846168357, 86.45043332899672, 87.42798284367564, 86.7348493340643, 86.51859771534862, 88.9456517823609, 87.80427039820789, 86.20811717413892, 84.18839048711607, 84.18839048711607
96.45, 90.63721967113031, 91.43326108383712, 91.30073205713339, 86.5074128566393, 85.26150414968129, 85.01646313941217, 85.4829156262004, 87.12772708913481, 86.7799202077622, 86.42486094692384, 87.5067378755156, 85.00796617836136, 85.81502052580596, 87.49033676562799, 87.9278904560082, 88.04701704444847, 87.29626204081472, 85.38249472175112, 85.24633572366949, 84.73326827916155, 84.32939815556858, 85.82486939312408, 85.5580546292089, 84.18839048711607, 84.18839048711607
95.71, 97.45764629078005, 98.51847799098249, 94.86888259074713, 94.86973741511089, 95.92051883986201, 92.05711229110285, 91.62676795140413, 91.80610696980098, 90.77769107945747, 88.93919398039299, 91.49129418258758, 87.80312350793912, 86.2553073668311, 87.81804565337788, 84.75618479052292, 85.88922846168357, 84.50371598688248, 84.52382558249198, 85.8926009680988, 84.73326827916155, 84.32939815556858, 85.82486939312408, 84.98406826740512, 86.97354537146772, 86.97354537146772
96.69, 97.44796667855215, 98.58083610494592, 96.40112593701427, 94.4980678929103, 96.50483432052036, 95.76470748436, 96.44801696243397, 96.36014299843946, 96.43924285026519, 95.43353570719707, 97.03566718431073, 92.48612293126916, 90.31054689039189, 89.63161012771286, 86.97547396058634, 86.58890884938957, 87.24262811605026, 88.98526279643625, 88.72105623835103, 88.32703186688215, 88.53483892474908, 86.73291172702383, 85.55346740065438, 86.22787080154284, 86.22787080154284
95.53, 94.80244223505908, 94.05156921103332, 94.00661190652374, 91.88699166414898, 92.43518165580655, 92.57919281384325, 91.15903778351252, 90.73976194814318, 91.7476949383964, 88.75564363433773, 89.87126234741267, 86.48500808395944, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 86.0857991554751, 86.64237869573323, 85.50278685738998, 86.91495985056969, 88.23126039807205, 88.03331091877934, 89.44904877935508, 89.6305935483725, 89.6305935483725
95.59, 96.57084549400703, 96.20620049202473, 94.88480129886888, 95.63749081796271, 93.36474778938361, 91.13707313008778, 90.32375174988495, 92.33260198143412, 90.560796489713, 90.11094421850517, 91.48333234242027, 92.20424252714277, 88.28625515389874, 84.31369739456835, 84.75618479052292, 85.88922846168357, 87.2243317011784, 85.08370193566014, 85.8926009680988, 85.81609939045323, 85.25920345292192, 85.02706207304134, 84.98406826740512, 84.18839048711607, 84.18839048711607
97.2, 89.8165233611228, 87.83080181432626, 85.68112224577713, 86.75810465485506, 86.74899459621238, 85.5624572667168, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 85.59848286064839, 85.21414934089785, 85.22283775008823, 87.25657090125675, 88.247061081115, 86.98748202628173, 85.14230487452116, 85.02396882550451, 85.8926009680988, 85.78000121461015, 84.32939815556858, 85.82486939312408, 86.24995685697978, 85.10777645760129, 85.10777645760129
96.42, 94.37182358644128, 91.72927439277098, 88.01216030227933, 86.0083078987479, 86.12360197921714, 86.46129497507597, 85.4829156262004, 84.10845337987462, 85.47956802102317, 85.29330128025347, 87.41099848578685, 86.23959309112597, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 84.50371598688248, 84.52382558249198, 85.8926009680988, 86.5181813593715, 87.77575831821181, 86.1994984985716, 84.98406826740512, 86.4835667890893, 86.4835667890893
97.08, 97.96360623565556, 96.83343721558046, 95.79724250205429, 94.25659650766819, 95.7559636956601, 88.74844901611382, 89.27632275949902, 91.2186819202028, 90.89227857163698, 88.55722780981891, 86.0196626413932, 87.42986762109287, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 84.50371598688248, 85.08289227609349, 85.45810968826079, 85.90904245680734, 87.42301354584751, 87.28796880707785, 85.96671918427778, 87.89636232386434, 87.89636232386434
97.2, 97.84460986276919, 96.87656140568207, 97.17442876340213, 94.02761932437303, 92.91083753490896, 92.77196411458928, 87.03229291899476, 87.44911392666516, 86.89682760599601, 87.63036613206528, 88.04439431735891, 88.52004858850871, 87.82210577705374, 89.74715827485264, 89.2506857524008, 88.12383163525413, 89.30182981282942, 90.10172448420447, 85.8926009680988, 85.26623575987497, 84.32939815556858, 85.82486939312408, 84.98406826740512, 84.18839048711607, 84.18839048711607
96.63, 95.35200800306548, 96.22804851842307, 96.07016345510061, 97.25241360209868, 95.21509563025658, 94.87245512681733, 90.62955099554311, 92.42193529289673, 85.25911298499855, 85.67588852209451, 86.23541328671149, 85.00796617836136, 85.15390041562705, 84.31369739456835, 85.22071390920854, 85.0707025831965, 86.85616462578818, 85.94725949594209, 86.38788089267196, 84.73326827916155, 84.32939815556858, 85.82486939312408, 86.16215261543033, 84.18839048711607, 84.18839048711607
96.57, 97.69379317622548, 99.93165153246231, 97.67483808422064, 97.1188855376518, 97.55469763874174, 97.1853373516639, 96.23613642266284, 96.0619368890153, 94.30422890738664, 93.60411074908502, 95.45495234092724, 94.49281714979814, 94.72634784916544, 92.78530140135375, 91.57798837015682, 91.02142522716719, 88.65502662807741, 87.10744688717148, 85.8926009680988, 86.99063334533109, 88.14739852660534, 86.49626038335165, 84.98406826740512, 87.35755091266634, 87.35755091266634
95.79, 91.3299149620445, 93.5941483195379, 86.10045300947122, 85.25147394837903, 84.10957757803895, 85.48961899980043, 85.4829156262004, 84.10845337987462, 85.25911298499855, 85.67588852209451, 86.83360790775251, 86.85763198134643, 85.81502052580596, 86.4078993545626, 87.5099998889981, 87.6822289972181, 84.50371598688248, 84.52382558249198, 85.16230937622439, 84.73326827916155, 85.6332089773559, 85.82486939312408, 84.98406826740512, 85.06859596859213, 85.06859596859213
97.54, 96.59156266810896, 92.93393932873136, 87.28634225960748, 86.59609080162339, 88.01305036473106, 87.16239795597622, 85.78066656714773, 87.65144488290906, 87.60301745990495, 85.04848377404831, 84.17834927434514, 85.11206196271714, 85.57958231998889, 84.31369739456835, 84.75618479052292, 85.88922846168357, 85.23393999037138, 85.49871448717946, 85.35143194655375, 87.03855268310551, 87.81875409729616, 87.67433305373937, 87.80245270070526, 87.64635868721147, 87.64635868721147
96.22, 95.34301583518055, 97.47243539303659, 98.05930524688819, 98.64797584059045, 100.6340305198389, 101.0713163268896, 100.3785301820368, 102.66843743333582, 101.88212041552272, 100.87354236499392, 95.01369427532516, 96.20070110996313, 94.8065940713376, 91.61675630035127, 92.59466817875771, 90.22553652416953, 92.11916006765568, 91.2197121403977, 91.91848122577532, 92.96071644238444, 94.36417254691321, 94.17161423350285, 93.11453123677623, 90.7162264998277, 90.7162264998277
97.06, 96.97582148460553, 99.10441586784786, 97.24385486199813, 98.23124375013498, 97.72592697082665, 93.81405109998991, 92.87904735009424, 93.4956047465977, 86.41283741097185, 85.67588852209451, 85.49800760391666, 85.00796617836136, 85.36680710617718, 84.31369739456835, 85.59432749222752, 85.59628950565417, 85.63241671692127, 85.63309042355122, 85.8926009680988, 86.31854084629637, 86.4519206770319, 85.82486939312408, 85.17016842484126, 85.53585548737482, 85.53585548737482
95.21, 96.21856800952726, 97.95552053335736, 97.44094910070235, 95.60388552653214, 97.55542123052375, 93.13323098570058, 92.11232617609869, 94.2450805886065, 95.48064695032119, 90.33532582558398, 88.95679938225999, 90.24484378664366, 90.65995595405047, 90.9077256804664, 91.66078800269642, 89.71021340762032, 89.84893660012335, 90.39317076948957, 89.98762512719176, 90.52827287604967, 91.36865109945103, 88.9620353493146, 89.18391605174568, 89.97524594016343, 89.97524594016343
95.8, 92.05364515855563, 92.42401713668403, 91.53450996629394, 91.13157073847705, 92.60117801798877, 88.8039130602869, 85.4829156262004, 85.94500253521096, 85.25911298499855, 85.67588852209451, 84.17834927434514, 85.00796617836136, 85.81502052580596, 86.39818248271702, 87.95126325256902, 85.88922846168357, 85.64055647789185, 85.47456703820234, 85.8926009680988, 86.3424723013938, 85.80202789363965, 85.41657874106528, 84.98406826740512, 85.18798071903262, 85.18798071903262
95.07, 96.13752425903628, 98.29014742578096, 97.76827587406662, 98.36716772016403, 95.868523892859, 96.40092879291737, 95.15544273958142, 93.65503784131631, 90.71980650088781, 90.93530831677099, 92.02910904728712, 91.32320523080163, 90.05831207017937, 86.50793375190673, 84.75618479052292, 85.88922846168357, 84.50371598688248, 86.37499568535996, 85.81193143390209, 86.80332923154715, 86.03860018111996, 85.82486939312408, 84.98406826740512, 87.13440479830471, 87.13440479830471
96.3, 92.7799190655748, 92.87327106587925, 92.524461294527, 92.44650235663056, 93.43352120764271, 91.47409733728372, 90.95509424835025, 92.78194994921907, 92.0260671506158, 92.16026857442799, 93.35746972289253, 92.31281200160777, 90.56495289091252, 85.33399922308584, 84.75618479052292, 85.88922846168357, 85.88818817229337, 85.85821614550716, 85.12863833410199, 85.90510432847607, 86.1610571746, 85.82486939312408, 87.4013470556733, 87.6597868915586, 87.6597868915586
96.19, 97.44550659512316, 98.03245119217362, 93.33472038401743, 91.58098634430722, 93.72215027350181, 93.46094422613623, 87.98627138459808, 88.91634513071823, 85.25911298499855, 85.31414570089945, 85.74452109043517, 85.00796617836136, 85.81502052580596, 84.31369739456835, 84.75618479052292, 85.88922846168357, 85.0433205448922, 84.52382558249198, 85.8926009680988, 85.90565510607009, 85.44689086851484, 85.4200000555779, 85.50866064985152, 85.54344241261234, 85.54344241261234
